[-9, -9, -9, -8, -8, -6, -6, -5, -4, -3, -3, -2, -2, -2, 0, 1, 1, 2, 2, 2, 3, 3, 9, 11, 12, 12, 15, 15, 15, 16, 16, 16, 17, 18, 18, 19, 19]
[-9, -9, -9, -8, -8, -6, -6, -5, -4, -3, -3, -2, -2, -2, 0, 1, 1, 2, 2, 2, 3, 3, 9, 11, 12, 12, 15, 15, 15, 16, 16, 16, 17, 18, 18, 19, 19]
[-1, 20, -1, -6, 4, 4, 20, 10, 6, -4, 20, 18, 5, 12, 18, 15, 13, 16, -1, 10, -9, 11, -2, 4, 2, 10, -7, 6, 16, 5, 18, 16, -8, 6, 6, -6, 19]
[-9, 20, -1, -6, 4, 4, 20, 10, 6, -4, 20, 18, 5, 12, 18, 15, 13, 16, -1, 10, -1, 11, -2, 4, 2, 10, -7, 6, 16, 5, 18, 16, -8, 6, 6, -6, 19]
[-9, -8, -1, -6, 4, 4, 20, 10, 6, -4, 20, 18, 5, 12, 18, 15, 13, 16, -1, 10, -1, 11, -2, 4, 2, 10, -7, 6, 16, 5, 18, 16, 20, 6, 6, -6, 19]
[-9, -8, -7, -6, 4, 4, 20, 10, 6, -4, 20, 18, 5, 12, 18, 15, 13, 16, -1, 10, -1, 11, -2, 4, 2, 10, -1, 6, 16, 5, 18, 16, 20, 6, 6, -6, 19]
[-9, -8, -7, -6, 4, 4, 20, 10, 6, -4, 20, 18, 5, 12, 18, 15, 13, 16, -1, 10, -1, 11, -2, 4, 2, 10, -1, 6, 16, 5, 18, 16, 20, 6, 6, -6, 19]
[-9, -8, -7, -6, -6, 4, 20, 10, 6, -4, 20, 18, 5, 12, 18, 15, 13, 16, -1, 10, -1, 11, -2, 4, 2, 10, -1, 6, 16, 5, 18, 16, 20, 6, 6, 4, 19]
[-9, -8, -7, -6, -6, -4, 20, 10, 6, 4, 20, 18, 5, 12, 18, 15, 13, 16, -1, 10, -1, 11, -2, 4, 2, 10, -1, 6, 16, 5, 18, 16, 20, 6, 6, 4, 19]
[-9, -8, -7, -6, -6, -4, -2, 10, 6, 4, 20, 18, 5, 12, 18, 15, 13, 16, -1, 10, -1, 11, 20, 4, 2, 10, -1, 6, 16, 5, 18, 16, 20, 6, 6, 4, 19]
[-9, -8, -7, -6, -6, -4, -2, -1, 6, 4, 20, 18, 5, 12, 18, 15, 13, 16, 10, 10, -1, 11, 20, 4, 2, 10, -1, 6, 16, 5, 18, 16, 20, 6, 6, 4, 19]
[-9, -8, -7, -6, -6, -4, -2, -1, -1, 4, 20, 18, 5, 12, 18, 15, 13, 16, 10, 10, 6, 11, 20, 4, 2, 10, -1, 6, 16, 5, 18, 16, 20, 6, 6, 4, 19]
[-9, -8, -7, -6, -6, -4, -2, -1, -1, -1, 20, 18, 5, 12, 18, 15, 13, 16, 10, 10, 6, 11, 20, 4, 2, 10, 4, 6, 16, 5, 18, 16, 20, 6, 6, 4, 19]
[-9, -8, -7, -6, -6, -4, -2, -1, -1, -1, 2, 18, 5, 12, 18, 15, 13, 16, 10, 10, 6, 11, 20, 4, 20, 10, 4, 6, 16, 5, 18, 16, 20, 6, 6, 4, 19]
[-9, -8, -7, -6, -6, -4, -2, -1, -1, -1, 2, 4, 5, 12, 18, 15, 13, 16, 10, 10, 6, 11, 20, 18, 20, 10, 4, 6, 16, 5, 18, 16, 20, 6, 6, 4, 19]
[-9, -8, -7, -6, -6, -4, -2, -1, -1, -1, 2, 4, 4, 12, 18, 15, 13, 16, 10, 10, 6, 11, 20, 18, 20, 10, 5, 6, 16, 5, 18, 16, 20, 6, 6, 4, 19]
[-9, -8, -7, -6, -6, -4, -2, -1, -1, -1, 2, 4, 4, 4, 18, 15, 13, 16, 10, 10, 6, 11, 20, 18, 20, 10, 5, 6, 16, 5, 18, 16, 20, 6, 6, 12, 19]
[-9, -8, -7, -6, -6, -4, -2, -1, -1, -1, 2, 4, 4, 4, 5, 15, 13, 16, 10, 10, 6, 11, 20, 18, 20, 10, 18, 6, 16, 5, 18, 16, 20, 6, 6, 12, 19]
[-9, -8, -7, -6, -6, -4, -2, -1, -1, -1, 2, 4, 4, 4, 5, 5, 13, 16, 10, 10, 6, 11, 20, 18, 20, 10, 18, 6, 16, 15, 18, 16, 20, 6, 6, 12, 19]
[-9, -8, -7, -6, -6, -4, -2, -1, -1, -1, 2, 4, 4, 4, 5, 5, 6, 16, 10, 10, 13, 11, 20, 18, 20, 10, 18, 6, 16, 15, 18, 16, 20, 6, 6, 12, 19]
[-9, -8, -7, -6, -6, -4, -2, -1, -1, -1, 2, 4, 4, 4, 5, 5, 6, 6, 10, 10, 13, 11, 20, 18, 20, 10, 18, 16, 16, 15, 18, 16, 20, 6, 6, 12, 19]
[-9, -8, -7, -6, -6, -4, -2, -1, -1, -1, 2, 4, 4, 4, 5, 5, 6, 6, 6, 10, 13, 11, 20, 18, 20, 10, 18, 16, 16, 15, 18, 16, 20, 10, 6, 12, 19]
[-9, -8, -7, -6, -6, -4, -2, -1, -1, -1, 2, 4, 4, 4, 5, 5, 6, 6, 6, 6, 13, 11, 20, 18, 20, 10, 18, 16, 16, 15, 18, 16, 20, 10, 10, 12, 19]
[-9, -8, -7, -6, -6, -4, -2, -1, -1, -1, 2, 4, 4, 4, 5, 5, 6, 6, 6, 6, 10, 11, 20, 18, 20, 13, 18, 16, 16, 15, 18, 16, 20, 10, 10, 12, 19]
[-9, -8, -7, -6, -6, -4, -2, -1, -1, -1, 2, 4, 4, 4, 5, 5, 6, 6, 6, 6, 10, 10, 20, 18, 20, 13, 18, 16, 16, 15, 18, 16, 20, 11, 10, 12, 19]
[-9, -8, -7, -6, -6, -4, -2, -1, -1, -1, 2, 4, 4, 4, 5, 5, 6, 6, 6, 6, 10, 10, 10, 18, 20, 13, 18, 16, 16, 15, 18, 16, 20, 11, 20, 12, 19]
[-9, -8, -7, -6, -6, -4, -2, -1, -1, -1, 2, 4, 4, 4, 5, 5, 6, 6, 6, 6, 10, 10, 10, 11, 20, 13, 18, 16, 16, 15, 18, 16, 20, 18, 20, 12, 19]
[-9, -8, -7, -6, -6, -4, -2, -1, -1, -1, 2, 4, 4, 4, 5, 5, 6, 6, 6, 6, 10, 10, 10, 11, 12, 13, 18, 16, 16, 15, 18, 16, 20, 18, 20, 20, 19]
[-9, -8, -7, -6, -6, -4, -2, -1, -1, -1, 2, 4, 4, 4, 5, 5, 6, 6, 6, 6, 10, 10, 10, 11, 12, 13, 18, 16, 16, 15, 18, 16, 20, 18, 20, 20, 19]
[-9, -8, -7, -6, -6, -4, -2, -1, -1, -1, 2, 4, 4, 4, 5, 5, 6, 6, 6, 6, 10, 10, 10, 11, 12, 13, 15, 16, 16, 18, 18, 16, 20, 18, 20, 20, 19]
[-9, -8, -7, -6, -6, -4, -2, -1, -1, -1, 2, 4, 4, 4, 5, 5, 6, 6, 6, 6, 10, 10, 10, 11, 12, 13, 15, 16, 16, 18, 18, 16, 20, 18, 20, 20, 19]
[-9, -8, -7, -6, -6, -4, -2, -1, -1, -1, 2, 4, 4, 4, 5, 5, 6, 6, 6, 6, 10, 10, 10, 11, 12, 13, 15, 16, 16, 18, 18, 16, 20, 18, 20, 20, 19]
[-9, -8, -7, -6, -6, -4, -2, -1, -1, -1, 2, 4, 4, 4, 5, 5, 6, 6, 6, 6, 10, 10, 10, 11, 12, 13, 15, 16, 16, 16, 18, 18, 20, 18, 20, 20, 19]
[-9, -8, -7, -6, -6, -4, -2, -1, -1, -1, 2, 4, 4, 4, 5, 5, 6, 6, 6, 6, 10, 10, 10, 11, 12, 13, 15, 16, 16, 16, 18, 18, 20, 18, 20, 20, 19]
[-9, -8, -7, -6, -6, -4, -2, -1, -1, -1, 2, 4, 4, 4, 5, 5, 6, 6, 6, 6, 10, 10, 10, 11, 12, 13, 15, 16, 16, 16, 18, 18, 20, 18, 20, 20, 19]
[-9, -8, -7, -6, -6, -4, -2, -1, -1, -1, 2, 4, 4, 4, 5, 5, 6, 6, 6, 6, 10, 10, 10, 11, 12, 13, 15, 16, 16, 16, 18, 18, 18, 20, 20, 20, 19]
[-9, -8, -7, -6, -6, -4, -2, -1, -1, -1, 2, 4, 4, 4, 5, 5, 6, 6, 6, 6, 10, 10, 10, 11, 12, 13, 15, 16, 16, 16, 18, 18, 18, 19, 20, 20, 20]
[-9, -8, -7, -6, -6, -4, -2, -1, -1, -1, 2, 4, 4, 4, 5, 5, 6, 6, 6, 6, 10, 10, 10, 11, 12, 13, 15, 16, 16, 16, 18, 18, 18, 19, 20, 20, 20]
[-9, -8, -7, -6, -6, -4, -2, -1, -1, -1, 2, 4, 4, 4, 5, 5, 6, 6, 6, 6, 10, 10, 10, 11, 12, 13, 15, 16, 16, 16, 18, 18, 18, 19, 20, 20, 20]
[11, -5, -1, 10, 6, 5, 3, 19, 1, 14, -6, 1, 0, 9, -4, -7, 19, -2, 15, 17, 14, 20, 7, -3, 16, 0, 16, 8, -1]
[-7, -5, -1, 10, 6, 5, 3, 19, 1, 14, -6, 1, 0, 9, -4, 11, 19, -2, 15, 17, 14, 20, 7, -3, 16, 0, 16, 8, -1]
[-7, -6, -1, 10, 6, 5, 3, 19, 1, 14, -5, 1, 0, 9, -4, 11, 19, -2, 15, 17, 14, 20, 7, -3, 16, 0, 16, 8, -1]
[-7, -6, -5, 10, 6, 5, 3, 19, 1, 14, -1, 1, 0, 9, -4, 11, 19, -2, 15, 17, 14, 20, 7, -3, 16, 0, 16, 8, -1]
[-7, -6, -5, -4, 6, 5, 3, 19, 1, 14, -1, 1, 0, 9, 10, 11, 19, -2, 15, 17, 14, 20, 7, -3, 16, 0, 16, 8, -1]
[-7, -6, -5, -4, -3, 5, 3, 19, 1, 14, -1, 1, 0, 9, 10, 11, 19, -2, 15, 17, 14, 20, 7, 6, 16, 0, 16, 8, -1]
[-7, -6, -5, -4, -3, -2, 3, 19, 1, 14, -1, 1, 0, 9, 10, 11, 19, 5, 15, 17, 14, 20, 7, 6, 16, 0, 16, 8, -1]
[-7, -6, -5, -4, -3, -2, -1, 19, 1, 14, 3, 1, 0, 9, 10, 11, 19, 5, 15, 17, 14, 20, 7, 6, 16, 0, 16, 8, -1]
[-7, -6, -5, -4, -3, -2, -1, -1, 1, 14, 3, 1, 0, 9, 10, 11, 19, 5, 15, 17, 14, 20, 7, 6, 16, 0, 16, 8, 19]
[-7, -6, -5, -4, -3, -2, -1, -1, 0, 14, 3, 1, 1, 9, 10, 11, 19, 5, 15, 17, 14, 20, 7, 6, 16, 0, 16, 8, 19]
[-7, -6, -5, -4, -3, -2, -1, -1, 0, 0, 3, 1, 1, 9, 10, 11, 19, 5, 15, 17, 14, 20, 7, 6, 16, 14, 16, 8, 19]
[-7, -6, -5, -4, -3, -2, -1, -1, 0, 0, 1, 3, 1, 9, 10, 11, 19, 5, 15, 17, 14, 20, 7, 6, 16, 14, 16, 8, 19]
[-7, -6, -5, -4, -3, -2, -1, -1, 0, 0, 1, 1, 3, 9, 10, 11, 19, 5, 15, 17, 14, 20, 7, 6, 16, 14, 16, 8, 19]
[-7, -6, -5, -4, -3, -2, -1, -1, 0, 0, 1, 1, 3, 9, 10, 11, 19, 5, 15, 17, 14, 20, 7, 6, 16, 14, 16, 8, 19]
[-7, -6, -5, -4, -3, -2, -1, -1, 0, 0, 1, 1, 3, 5, 10, 11, 19, 9, 15, 17, 14, 20, 7, 6, 16, 14, 16, 8, 19]
[-7, -6, -5, -4, -3, -2, -1, -1, 0, 0, 1, 1, 3, 5, 6, 11, 19, 9, 15, 17, 14, 20, 7, 10, 16, 14, 16, 8, 19]
[-7, -6, -5, -4, -3, -2, -1, -1, 0, 0, 1, 1, 3, 5, 6, 7, 19, 9, 15, 17, 14, 20, 11, 10, 16, 14, 16, 8, 19]
